,time,x,y,k,l,E,A
152,15.200000000000001,-10.256706771841818,-1.929441841911136,14.06636435409013,7.161840745896029,3.7180768432536815,0.06550672619697358
153,15.3,-10.026311547688977,-1.812136910625329,14.384378384116914,7.221656094472409,3.791223634186965,0.06617230349030002
154,15.4,-9.799788850480343,-1.6984115223499918,14.708628814495059,7.280252279319004,3.8656731945263108,0.06684199438393315
155,15.5,-9.57708581836088,-1.588181379374245,15.039153518947819,7.337528111132244,3.9414313377667916,0.06752147235137851
156,15.600000000000001,-9.358119076606124,-1.4813485964650004,15.37593318825908,7.393368268510486,4.018490651281564,0.0682014522659389
157,15.700000000000001,-9.142836806681125,-1.3778322060288235,15.718993218689599,7.44766490268415,4.096854248054054,0.06889133549991722
158,15.8,-8.931160673967307,-1.2775399746870488,16.068305042349202,7.500297708664653,4.176512842420406,0.0695826060422503
159,15.9,-8.723035164142404,-1.1803920004395942,16.423871465125483,7.55115049294859,4.257464536033771,0.07028235032587647
160,16.0,-8.518382723007674,-1.0862996066310409,16.785645002839694,7.600096465488989,4.3396959636540435,0.07098298765564513
161,16.1,-8.317149747664578,-0.9951866333502308,17.153613162419152,7.647012886298567,4.423201939958339,0.07169237390008402
162,16.2,-8.119254736543335,-0.9069658202859747,17.527697536284446,7.691765205594055,4.507962310977537,0.0724003964321772
163,16.3,-7.924649403325457,-0.8215662104530442,17.907874764400134,7.734225081864281,4.593969642052943,0.07311864186037241
164,16.400000000000002,-7.73324859104704,-0.7389021879216963,18.29403239418019,7.774250796883095,4.68119634436325,0.07383311626260403
165,16.5,-7.545000676957835,-0.6589041609921517,18.686115125634874,7.811706167516187,4.769627963800254,0.07455601985363601
166,16.6,-7.359836457440184,-0.5814964994271742,19.084016408055597,7.84644764872019,4.859238583838613,0.07528022159182299
167,16.7,-7.17768865201419,-0.5066059109344372,19.48761819251698,7.8783291284961905,4.949999832324787,0.07600593438473142
168,16.8,-6.998508272814862,-0.4341680179730946,19.89683106491041,7.90720557177462,5.0418899624470335,0.07674035007614836
169,16.900000000000002,-6.822212256070622,-0.3641061653426942,20.311467653879088,7.932922758263771,5.134865335307755,0.07746858640497821
170,17.0,-6.648749080098717,-0.29635773869832815,20.73139950050846,7.955329668160653,5.228895710663184,0.07820360712074616
171,17.1,-6.478068534435962,-0.23086191876318773,21.15648748437278,7.974273017906896,5.3239486338973,0.07894582231780464
172,17.2,-6.310089038852586,-0.16754732742653256,21.58649227737744,7.989593565599542,5.419969399758568,0.07968031740085328
173,17.3,-6.144761798033781,-0.1063564010596516,22.021240300408248,8.001134165096216,5.516918167572543,0.08042167211363786
174,17.400000000000002,-5.982023515650868,-0.04722754122341119,22.460495366119776,8.00873513084766,5.614741347061804,0.08116253770975695
175,17.5,-5.821795812681317,0.009904824416347657,22.903961203039596,8.01223540085227,5.713372135293252,0.0818945657899011
176,17.6,-5.66402888474599,0.0650946561612329,23.351400335425424,8.011474345459797,5.812756968789931,0.08263132761197686
177,17.7,-5.508677511423904,0.11839311038771128,23.802570935751234,8.006290525239132,5.91284152311398,0.08337493454795607
178,17.8,-5.355684192873784,0.16985431430719697,24.257174540699907,7.996522784546671,6.01355914455123,0.08411850227171723
179,17.900000000000002,-5.204957354245397,0.21954231887311568,24.71477330398654,7.982014091746892,6.114812524647347,0.08484236576110814
180,18.0,-5.056453468687398,0.2675039203259566,25.175060094573173,7.962604679057096,6.216533411880922,0.08557204918672826
181,18.1,-4.910130307772192,0.31378438525358543,25.63771309478328,7.938135334329945,6.31865054310232,0.08630807681351335
182,18.2,-4.765934535917281,0.3584313296745121,26.102352901313306,7.908450527369009,6.421080206278288,0.08704358963708832
183,18.3,-4.623771127234795,0.4015037794501418,26.56842479329231,7.87340838167234,6.523700278996433,0.0877524165052159
184,18.400000000000002,-4.483600559586679,0.4430425658392796,27.035540756367947,7.832857725179314,6.626425477849143,0.08846705059937852
185,18.5,-4.3453849531603295,0.48308700919970965,27.503299164081877,7.786649587893125,6.729167781976702,0.08918833266953197
186,18.6,-4.209058969471229,0.521683203001003,27.971172660422347,7.7346490328244,6.831811788618252,0.08989813747793363
187,18.7,-4.074555459552943,0.5588764038557165,28.43860405427342,7.676729682859411,6.934235824895379,0.09059400033640078
188,18.8,-3.941827296678329,0.5947051043695112,28.905086022485435,7.612763449741883,7.036329361736743,0.0912882261331731
189,18.900000000000002,-3.8108136467110745,0.6292103096165091,29.37003127670473,7.542636055826297,7.137964541005703,0.09197065345429312
190,19.0,-3.681459625686889,0.6624302368869648,29.83285150025847,7.466239040820888,7.239013508801648,0.09264434137104455
191,19.1,-3.553734535260982,0.6943958723751453,30.293031979384526,7.3834572488066765,7.3393647504144575,0.0933258551817888
192,19.200000000000003,-3.4275700258834103,0.7251465170098557,30.749890492008223,7.294209596403666,7.43887044679348,0.09398729043316877
193,19.3,-3.302899780424925,0.7547196597514737,31.202734346896733,7.198427863651909,7.537380812919701,0.09462863092399983
194,19.400000000000002,-3.179692566660282,0.7831433943737739,31.650984993743617,7.096027190389998,7.634771066946046,0.09527533688812513
195,19.5,-3.0578608767107736,0.8104575833225148,32.093823790751586,6.986983434943907,7.730864415170768,0.09588324846726648
196,19.6,-2.9373803327447012,0.8366867908613983,32.530661188763546,6.871229986735942,7.825534036564193,0.09650030015921772
197,19.700000000000003,-2.8181996276846855,0.8618605194154179,32.960790141478284,6.748738108095669,7.918627894366595,0.09710474669052682
198,19.8,-2.7002582702970974,0.8860090707609909,33.38345541377204,6.6195045607535175,8.009983741858514,0.09768805783565926
199,19.900000000000002,-2.583536634169781,0.9091534515060901,33.79804797778547,6.483494920179068,8.099471215899285,0.09828311445132153
200,20.0,-2.4679376982866676,0.9313288479688944,34.20365886721826,6.340783918768097,8.186895429477376,0.09882427429678911
201,20.1,-2.3534292037376074,0.9525567997391335,34.599615594131656,6.19138640325906,8.272112716113195,0.0993648278539011
202,20.200000000000003,-2.239949879662112,0.9728632202604997,34.98513308050355,6.035371503510983,8.354955311400671,0.09987905523756693
203,20.3,-2.1274537142076753,0.9922702109292397,35.35948165092474,5.872806387294153,8.435267587861933,0.10037919973064836
204,20.400000000000002,-2.015904652143726,1.0107972371637632,35.7219686253413,5.703760826497779,8.51290210619255,0.10087343479045953
205,20.5,-1.9052322514561189,1.0284684050167194,36.07178932751611,5.5283768842875,8.587687664847941,0.10132995054929174
206,20.6,-1.7954231507564686,1.0452977917843247,36.40833794993382,5.346723580688048,8.659495837981076,0.10179989204639725
207,20.700000000000003,-1.686385134761968,1.0613105010739092,36.73076551553905,5.15902142732013,8.72814655070087,0.10220984788493373
208,20.8,-1.5781101270729563,1.0765182724576705,37.03850186906251,4.965364996953574,8.793519334471844,0.10263718304297681
209,20.900000000000002,-1.4705166627638095,1.0909422041671724,37.33077394008957,4.765999772814634,8.855450898003934,0.10301220651905568
210,21.0,-1.3635836251023346,1.104594287406027,37.607004892598674,4.561078455714601,8.913819785440928,0.1033914335498497
211,21.1,-1.2572409817338814,1.1174918085188306,37.86650876998358,4.350867060305601,8.968481809693662,0.1037272484270706
212,21.200000000000003,-1.1514441151985495,1.1296478830196044,38.10869722141752,4.135601670714347,9.019313653902964,0.10404337653040972
213,21.3,-1.0461399987629736,1.1410756124256707,38.33299174710908,3.915552788380107,9.066194334751968,0.10433094777693236
214,21.400000000000002,-0.9412821327402352,1.1517863994260067,38.53886471383238,3.6909946989874953,9.109013874904697,0.10459576832778206
215,21.5,-0.8368284992315244,1.1617902698158953,38.725833864053925,3.4622079089159934,9.14767212952226,0.1048418113338792
216,21.6,-0.7327223333231303,1.1710976792377368,38.89343085627885,3.2295213414039585,9.182072327551385,0.10505382056122828
217,21.700000000000003,-0.628931029175278,1.1797160043486346,39.04127008886857,2.99322337074391,9.212135168014768,0.10525567691579944
218,21.8,-0.5253890432167593,1.187654380623761,39.168962970260694,2.753691806999068,9.237781435319828,0.10541368895844988
219,21.900000000000002,-0.4220718527647081,1.1949178790494401,39.27622081256382,2.511220072582117,9.258952646358857,0.10556918174936732
220,22.0,-0.3189063236756754,1.2015140164090727,39.36275194579931,2.2662281467473897,9.275590769618548,0.10567232500727416
221,22.1,-0.21587498625978757,1.207445830251012,39.42836426529135,2.019010889870441,9.287657988316587,0.10577980997339988
222,22.200000000000003,-0.11289798064294054,1.2127189806751013,39.472876657295004,1.7700231280771885,9.295120315231612,0.10582752170555075
223,22.3,-0.009964183290303325,1.2173346868866552,39.49619216407819,1.5195567121835003,9.29796021059349,0.10588592599853085
224,22.400000000000002,0.09301246741420935,1.2212965589609595,39.498250311779564,1.2680937566596964,9.296169826463192,0.1058779466855444
225,22.5,0.19603711490214087,1.2246041716078555,39.47904619398197,1.0159178462162335,9.28975115334721,0.10588679366577619
226,22.6,0.29920184924793686,1.2272589189947878,39.438646713962406,0.7635309339329608,9.27872386225834,0.10582316234706256
227,22.700000000000003,0.40250584931231637,1.229258881118748,39.37713373016635,0.5112023841623936,9.26310825541275,0.10578258142518028
228,22.8,0.5060474128212311,1.2306030798734966,39.29470529891425,0.25944694309688265,9.242952275115321,0.10566363276072477
229,22.900000000000002,0.6098251834950974,1.231288282247657,39.19152821782461,0.008527523997724218,9.218294205743872,0.10556847991512824
230,23.0,0.7139326779953102,1.2313109345706987,39.06791965856134,-0.24106320691107277,9.189207291165165,0.10540069239102935
231,23.1,0.8183752010213512,1.2306664863953523,38.924135584625745,-0.48905659138133717,9.155748880861504,0.10525023124832235
232,23.200000000000003,0.9232381115508511,1.229348951739396,38.76059571476914,-0.7349969639742892,9.118013782165105,0.10503654443636233
233,23.3,1.0285357643337267,1.2273522472594507,38.57764782668452,-0.9786099184070977,9.076079024431209,0.10483153422792123
234,23.400000000000002,1.1343439600576746,1.2246681813399989,38.37579544395667,-1.2194855420172037,9.03005684083472,0.10457423237114584
235,23.5,1.2406876356760428,1.2212888487841185,38.15547954884495,-1.4573459403132054,8.980044265363428,0.10431576132905494
236,23.6,1.347631345570578,1.2172041410750378,37.91726520925097,-1.691834840438293,8.926166068956766,0.10401759085953921
237,23.700000000000003,1.4552123959619667,1.2124039697488977,37.66168804405438,-1.922672618219518,8.868539640214873,0.10370708160122931
238,23.8,1.563482152251351,1.2068766737988226,37.38934947112416,-2.149563278844261,8.807296777320223,0.1033711873571667
239,23.900000000000002,1.672492294355235,1.2006095361833615,37.100881432717145,-2.3722268621937177,8.742575642657153,0.10301039797393513
240,24.0,1.7822788387955837,1.1935897948788017,36.79689435738849,-2.5904327164122405,8.674509100377504,0.10264025262721763
241,24.1,1.8929100199541176,1.185801566112945,36.47811853227753,-2.8039017296318463,8.603256589703498,0.10223127196724527
242,24.200000000000003,2.0044041692358756,1.177231534252932,36.1451448507513,-3.0124718435009905,8.528945832122902,0.10183060133729827
243,24.3,2.116848389389438,1.167860011505528,35.79880425568255,-3.215865923369704,8.451758117908449,0.10137583732725257
244,24.400000000000002,2.230254678121428,1.157672536616024,35.439686601404986,-3.4139670427023225,8.371820330438787,0.10093617854939985
245,24.5,2.344703911344395,1.1466474416517172,35.06862916270096,-3.606550569462626,8.289314549808507,0.10045052660853893
246,24.6,2.4602240956565806,1.134767040379612,34.68628715930578,-3.793504392951033,8.204381838063547,0.09996678945081873
247,24.700000000000003,2.576870039887463,1.122009926888984,34.29341554002073,-3.9746876937627746,8.117185412510644,0.09946215676360574
248,24.8,2.6946968572526595,1.108353521027919,33.89077079376421,-4.149978334821187,8.027888631737431,0.09893743707398558
249,24.900000000000002,2.8137305555777257,1.0937776569329791,33.4789962755863,-4.319315624353807,7.936629524904365,0.09841792414800375
250,25.0,2.9340623218339963,1.0782529717298026,33.05897870889214,-4.482559961533209,7.843600201806175,0.09785031745063281
251,25.1,3.0557204565135008,1.0617570028642407,32.63135148916984,-4.639680479548229,7.748936159304968,0.09728761748348932
252,25.200000000000003,3.178769290435299,1.0442613354547061,32.19688070660771,-4.790613363335534,7.652802451017235,0.09670141585067088
253,25.3,3.3032594660162626,1.0257382895678493,31.756265603613492,-4.935329743884514,7.555349179828816,0.0961037580035524
254,25.400000000000002,3.4292175205338866,1.0061627972633662,31.310096857168205,-5.073843285613906,7.456702349940109,0.09551394018950626
255,25.5,3.556732160632009,0.9854988784185669,30.859196561624653,-5.206110991105794,7.357039420286856,0.09488531902315725
256,25.6,3.6858319982632333,0.9637190474919995,30.40412789214253,-5.3321712948330875,7.256480266992965,0.09426437887227763
257,25.700000000000003,3.816561829991328,0.9407920995923015,29.945502746830883,-5.452056256506452,7.155155725468579,0.0936394442471126
258,25.8,3.9489940029303288,0.9166807108759696,29.484022036947323,-5.565784623842374,7.053216449376806,0.09299159486304429
259,25.900000000000002,4.083161180618328,0.8913535823836484,29.020207636050262,-5.673423247769786,6.950773388488202,0.09234995508121495
260,26.0,4.2191208654567545,0.8647735921094379,28.554657760417467,-5.775026917783271,6.8479545466831215,0.09169772136533631
261,26.1,4.356953549938248,0.8368976683386284,28.088033244582302,-5.870644436827543,6.744901848196899,0.09102056176645267
262,26.200000000000003,4.496696089341867,0.8076902562569637,27.620802898111062,-5.960368015170828,6.641714724856616,0.09034874298638938
263,26.3,4.638392696898345,0.7771131607737762,27.153444154296952,-6.0442914360419975,6.538494713465851,0.0896777274396031
264,26.400000000000002,4.782118699292422,0.7451200979243403,26.686528752089032,-6.12249735372434,6.435364417959123,0.08898847649003144
265,26.5,4.927913979173114,0.7116713409298524,26.220468761542115,-6.195096858712439,6.332411117015038,0.08830415821179517
266,26.6,5.075820048125508,0.6767256490169978,25.7556625844209,-6.262204813129225,6.2297192639320285,0.08762398932008855
267,26.700000000000003,5.225915024466412,0.6402317137440197,25.292613982944214,-6.323923795291556,6.127396791608836,0.0869267952643005
268,26.8,5.378264073778335,0.6021398115474572,24.83175307927285,-6.380369543731802,6.02553542534323,0.08622146334467648
269,26.900000000000002,5.532911381406354,0.5624041163486538,24.373413476569684,-6.4316708898678,5.924205660018595,0.08552069707661634
270,27.0,5.689902400918319,0.5209772324558245,23.917913767105954,-6.477958862382983,5.823474871611343,0.08482403175162538
271,27.1,5.849293177058979,0.4778076274084764,23.465588658569494,-6.519363826949773,5.723414215702146,0.08412606624410522
272,27.200000000000003,6.011159495728166,0.4328368645570596,23.0168108929302,-6.556013747975654,5.624103412196231,0.08341709815554983
273,27.3,6.175560872393206,0.3860094526008193,22.571873231247995,-6.588043766569465,5.525604559290115,0.082706591708631
274,27.400000000000002,6.342545237976223,0.3372717914628506,22.131014395368865,-6.615593243684412,5.427967978114085,0.08200090858019572
275,27.5,6.512161270937302,0.28656870747259855,21.694458089818234,-6.638801932584112,5.331240860783852,0.08129989783435694
276,27.6,6.684465959581527,0.2338411078603527,21.262433581776303,-6.6578086849278195,5.235471818162424,0.0805998452625165
277,27.700000000000003,6.859541895082619,0.17902038005334997,20.835222646137026,-6.672750140225278,5.140721273165533,0.0798893873143468
278,27.8,7.037440907722992,0.12204591514346419,20.4129989194962,-6.683766763100232,5.047025782919114,0.07918354718716267
279,27.900000000000002,7.21821220247625,0.06285651448952811,19.995913077486883,-6.690998413920943,4.954416991623563,0.07848369757301878
280,28.0,7.401924323594268,0.0013830770798272107,19.584148733711938,-6.694583326209261,4.862934042897837,0.07778168791968418
281,28.1,7.588638511405615,-0.06244270904366442,19.177853300737667,-6.6946592285343165,4.772608184631642,0.07708121983348405
282,28.200000000000003,7.7784046914771,-0.1286868234790586,18.777132317027448,-6.691362574198782,4.683461519098421,0.07638730694237757
283,28.3,7.971286378028554,-0.197421562993482,18.38210975729356,-6.684828602750116,4.595520437672576,0.07569463232028166
284,28.400000000000002,8.167351622093435,-0.2687225490519544,17.99290432698724,-6.6751912513500145,4.508810311202657,0.07500186124740914
285,28.5,8.366649980280037,-0.34266028766262746,17.60958016324633,-6.662581491986965,4.423344486149011,0.07431647198448668
286,28.6,8.56924951946268,-0.4193137869243905,17.23222965141313,-6.647129827285728,4.33914280217598,0.07363166550510263
287,28.700000000000003,8.775213273393753,-0.49876188155808165,16.860921095601174,-6.628964167107119,4.256219854167159,0.07294969519654536
288,28.8,8.98458938109272,-0.5810792536349201,16.495682055800824,-6.60820836878087,4.174581261521698,0.07227605548546258
289,28.900000000000002,9.197458842021847,-0.6663552518271297,16.136594346280596,-6.584988367900703,4.0942449981459355,0.07159948745934154
290,29.0,9.413869134010664,-0.7546675205041216,15.783663555721985,-6.559422715430292,4.015212027750554,0.07093177462430739
291,29.1,9.633887477036144,-0.8461034100210056,15.436924111768922,-6.5316306486984,3.937489982264589,0.0702664120678551
292,29.200000000000003,9.85757249602086,-0.9407484257687598,15.09638535171497,-6.501727229177142,3.8610809671775637,0.06960640724578929
293,29.3,10.084983003602273,-1.038689823984003,14.762049233775306,-6.46982500507351,3.7859855776676556,0.06895179486427808
294,29.400000000000002,10.316182494152253,-1.1400185908396303,14.43391806688172,-6.436034696546855,3.712204628151539,0.0683012569854273
295,29.5,10.551228149370042,-1.2448246445559308,14.111977376967156,-6.400463037651422,3.639735254193124,0.06765679284521647
296,29.6,10.790191455289285,-1.353206040446449,13.79623173722372,-6.363216840059763,3.5685789937304095,0.06701435614383618
297,29.700000000000003,11.033129466681272,-1.4652560026842683,13.486652307610587,-6.324397357173361,3.4987299835183254,0.06637822661410296
298,29.8,11.280099374204061,-1.581069459931703,13.18320553984224,-6.284103093284005,3.430181409376509,0.06574835774075427
299,29.900000000000002,11.5311630928517,-1.7007452312148605,12.885859884228143,-6.242431177105804,3.362927063982182,0.06512349288468222
300,30.0,11.786372140373988,-1.8243788054773382,12.594567278512264,-6.199473069764841,3.2969569798145604,0.06450634589058687
301,30.1,12.045805952586427,-1.9520809247030997,12.309314994724714,-6.155324793753741,3.2322694322753347,0.06388981875610324
302,30.200000000000003,12.309511080361569,-2.083947784226149,12.0300370491447,-6.110071448219006,3.168850619593881,0.06328224207765401
303,30.3,12.57754011970956,-2.220080081568505,11.75667357964814,-6.063797289928189,3.1066882732412946,0.0626819557825303
